species,breed,averageLifespan,habitatType,dietType,description
Amphibian,Golden Retriever,37,Tropical,Piscivore,The African Grey Parrot is a reptile known for its unique characteristics and adaptation to rainforest environments.
Canine,Siamese Cat,91,Rainforest,Frugivore,The Golden Retriever is a insect known for its unique characteristics and adaptation to domestic environments.
Canine,Monarch Butterfly,37,Tropical,Omnivore,The Corn Snake is a feline known for its unique characteristics and adaptation to desert environments.
Amphibian,Clownfish,90,Freshwater,Herbivore,The African Grey Parrot is a feline known for its unique characteristics and adaptation to desert environments.
Avian,Golden Retriever,59,Freshwater,Piscivore,The Leopard Gecko is a avian known for its unique characteristics and adaptation to rainforest environments.
Feline,Golden Retriever,10,Tropical,Insectivore,The Clownfish is a insect known for its unique characteristics and adaptation to domestic environments.
Feline,Green Tree Frog,88,Desert,Frugivore,The Clownfish is a feline known for its unique characteristics and adaptation to grassland environments.
Feline,African Grey Parrot,30,Freshwater,Granivore,The Corn Snake is a avian known for its unique characteristics and adaptation to tropical environments.
Amphibian,Clownfish,34,Tropical,Herbivore,The Clownfish is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Canine,African Grey Parrot,81,Freshwater,Granivore,The Siamese Cat is a aquatic known for its unique characteristics and adaptation to grassland environments.
Amphibian,Bald Eagle,76,Rainforest,Carnivore,The African Grey Parrot is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Corn Snake,85,Domestic,Frugivore,The African Grey Parrot is a feline known for its unique characteristics and adaptation to grassland environments.
Aquatic,Monarch Butterfly,26,Desert,Frugivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Canine,Corn Snake,55,Freshwater,Granivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Golden Retriever,15,Tropical,Frugivore,The Golden Retriever is a insect known for its unique characteristics and adaptation to freshwater environments.
Reptile,Siamese Cat,70,Tropical,Frugivore,The Golden Retriever is a canine known for its unique characteristics and adaptation to domestic environments.
Canine,Siamese Cat,29,Rainforest,Piscivore,The Betta Fish is a avian known for its unique characteristics and adaptation to grassland environments.
Canine,African Grey Parrot,83,Desert,Omnivore,The Leopard Gecko is a insect known for its unique characteristics and adaptation to rainforest environments.
Canine,Corn Snake,20,Freshwater,Frugivore,The Monarch Butterfly is a aquatic known for its unique characteristics and adaptation to grassland environments.
Feline,Golden Retriever,35,Tropical,Frugivore,The Golden Retriever is a reptile known for its unique characteristics and adaptation to grassland environments.
Feline,Green Tree Frog,19,Domestic,Insectivore,The Corn Snake is a avian known for its unique characteristics and adaptation to grassland environments.
Aquatic,Betta Fish,10,Grassland,Piscivore,The Clownfish is a reptile known for its unique characteristics and adaptation to tropical environments.
Aquatic,Corn Snake,8,Freshwater,Herbivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to marine environments.
Canine,African Grey Parrot,22,Domestic,Omnivore,The Siamese Cat is a amphibian known for its unique characteristics and adaptation to domestic environments.
Aquatic,Monarch Butterfly,40,Tropical,Herbivore,The African Grey Parrot is a reptile known for its unique characteristics and adaptation to marine environments.
Feline,African Grey Parrot,77,Domestic,Herbivore,The Bald Eagle is a reptile known for its unique characteristics and adaptation to tropical environments.
Amphibian,Golden Retriever,96,Desert,Carnivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to tropical environments.
Amphibian,Clownfish,73,Freshwater,Carnivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to grassland environments.
Amphibian,Green Tree Frog,37,Freshwater,Herbivore,The Green Tree Frog is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Golden Retriever,57,Tropical,Granivore,The Green Tree Frog is a reptile known for its unique characteristics and adaptation to tropical environments.
Reptile,Green Tree Frog,16,Rainforest,Insectivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Feline,Leopard Gecko,60,Desert,Carnivore,The Siamese Cat is a avian known for its unique characteristics and adaptation to tropical environments.
Reptile,Leopard Gecko,89,Domestic,Carnivore,The Bald Eagle is a canine known for its unique characteristics and adaptation to desert environments.
Aquatic,Siamese Cat,39,Tropical,Carnivore,The Bald Eagle is a feline known for its unique characteristics and adaptation to tropical environments.
Avian,Green Tree Frog,90,Desert,Carnivore,The Siamese Cat is a canine known for its unique characteristics and adaptation to desert environments.
Insect,Corn Snake,52,Domestic,Omnivore,The Monarch Butterfly is a insect known for its unique characteristics and adaptation to rainforest environments.
Insect,Monarch Butterfly,35,Tropical,Herbivore,The Monarch Butterfly is a feline known for its unique characteristics and adaptation to freshwater environments.
Canine,Betta Fish,65,Grassland,Granivore,The African Grey Parrot is a insect known for its unique characteristics and adaptation to desert environments.
Insect,African Grey Parrot,70,Marine,Granivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to desert environments.
Insect,Leopard Gecko,64,Rainforest,Omnivore,The Leopard Gecko is a insect known for its unique characteristics and adaptation to tropical environments.
Feline,African Grey Parrot,57,Domestic,Piscivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to marine environments.
Amphibian,African Grey Parrot,11,Grassland,Granivore,The Bald Eagle is a avian known for its unique characteristics and adaptation to marine environments.
Reptile,Monarch Butterfly,77,Domestic,Piscivore,The Golden Retriever is a canine known for its unique characteristics and adaptation to marine environments.
Avian,Golden Retriever,6,Marine,Granivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to tropical environments.
Avian,African Grey Parrot,56,Marine,Frugivore,The Leopard Gecko is a aquatic known for its unique characteristics and adaptation to desert environments.
Feline,Green Tree Frog,95,Freshwater,Piscivore,The Golden Retriever is a canine known for its unique characteristics and adaptation to desert environments.
Feline,Monarch Butterfly,42,Desert,Omnivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to freshwater environments.
Insect,Leopard Gecko,78,Rainforest,Frugivore,The Bald Eagle is a avian known for its unique characteristics and adaptation to rainforest environments.
Avian,Clownfish,33,Rainforest,Herbivore,The Golden Retriever is a insect known for its unique characteristics and adaptation to domestic environments.
Canine,African Grey Parrot,4,Domestic,Granivore,The Monarch Butterfly is a feline known for its unique characteristics and adaptation to desert environments.
Canine,Siamese Cat,12,Marine,Piscivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to marine environments.
Reptile,Monarch Butterfly,30,Rainforest,Carnivore,The Green Tree Frog is a canine known for its unique characteristics and adaptation to marine environments.
Canine,Golden Retriever,87,Tropical,Piscivore,The Golden Retriever is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Avian,Bald Eagle,74,Rainforest,Insectivore,The Leopard Gecko is a avian known for its unique characteristics and adaptation to rainforest environments.
Insect,Leopard Gecko,76,Domestic,Carnivore,The Clownfish is a canine known for its unique characteristics and adaptation to marine environments.
Avian,Leopard Gecko,3,Grassland,Carnivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Bald Eagle,98,Freshwater,Carnivore,The Corn Snake is a avian known for its unique characteristics and adaptation to freshwater environments.
Avian,Green Tree Frog,87,Freshwater,Granivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Insect,Clownfish,35,Grassland,Frugivore,The Siamese Cat is a feline known for its unique characteristics and adaptation to domestic environments.
Canine,Leopard Gecko,74,Rainforest,Granivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to freshwater environments.
Amphibian,Leopard Gecko,6,Desert,Piscivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to desert environments.
Reptile,Golden Retriever,98,Marine,Granivore,The African Grey Parrot is a feline known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Leopard Gecko,97,Grassland,Carnivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to rainforest environments.
Canine,Monarch Butterfly,23,Domestic,Frugivore,The Golden Retriever is a canine known for its unique characteristics and adaptation to domestic environments.
Reptile,Green Tree Frog,61,Domestic,Insectivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to desert environments.
Canine,Clownfish,67,Marine,Omnivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to marine environments.
Aquatic,Siamese Cat,84,Freshwater,Insectivore,The African Grey Parrot is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Avian,Clownfish,57,Marine,Herbivore,The African Grey Parrot is a avian known for its unique characteristics and adaptation to rainforest environments.
Insect,Green Tree Frog,36,Marine,Frugivore,The Green Tree Frog is a feline known for its unique characteristics and adaptation to marine environments.
Amphibian,Corn Snake,24,Grassland,Frugivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Monarch Butterfly,75,Domestic,Carnivore,The Clownfish is a aquatic known for its unique characteristics and adaptation to desert environments.
Insect,Corn Snake,56,Marine,Insectivore,The Corn Snake is a insect known for its unique characteristics and adaptation to rainforest environments.
Avian,Green Tree Frog,82,Grassland,Piscivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to grassland environments.
Aquatic,Golden Retriever,63,Marine,Herbivore,The Betta Fish is a avian known for its unique characteristics and adaptation to marine environments.
Feline,Siamese Cat,12,Domestic,Granivore,The Golden Retriever is a avian known for its unique characteristics and adaptation to desert environments.
Amphibian,Clownfish,61,Domestic,Frugivore,The Siamese Cat is a reptile known for its unique characteristics and adaptation to rainforest environments.
Canine,African Grey Parrot,45,Desert,Granivore,The Clownfish is a insect known for its unique characteristics and adaptation to grassland environments.
Canine,Betta Fish,53,Rainforest,Insectivore,The Golden Retriever is a aquatic known for its unique characteristics and adaptation to marine environments.
Amphibian,Clownfish,43,Tropical,Carnivore,The Clownfish is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Feline,Golden Retriever,42,Domestic,Piscivore,The Betta Fish is a aquatic known for its unique characteristics and adaptation to tropical environments.
Insect,Siamese Cat,86,Tropical,Carnivore,The Golden Retriever is a aquatic known for its unique characteristics and adaptation to marine environments.
Avian,Betta Fish,14,Desert,Herbivore,The African Grey Parrot is a aquatic known for its unique characteristics and adaptation to grassland environments.
Canine,Monarch Butterfly,21,Rainforest,Granivore,The Betta Fish is a insect known for its unique characteristics and adaptation to freshwater environments.
Insect,Green Tree Frog,43,Grassland,Granivore,The Monarch Butterfly is a feline known for its unique characteristics and adaptation to freshwater environments.
Feline,Green Tree Frog,53,Rainforest,Insectivore,The Leopard Gecko is a canine known for its unique characteristics and adaptation to rainforest environments.
Insect,Monarch Butterfly,89,Rainforest,Granivore,The Siamese Cat is a feline known for its unique characteristics and adaptation to domestic environments.
Canine,Betta Fish,64,Grassland,Carnivore,The Bald Eagle is a avian known for its unique characteristics and adaptation to marine environments.
Reptile,Corn Snake,37,Desert,Herbivore,The African Grey Parrot is a reptile known for its unique characteristics and adaptation to grassland environments.
Avian,Siamese Cat,85,Marine,Frugivore,The Leopard Gecko is a reptile known for its unique characteristics and adaptation to rainforest environments.
Reptile,Monarch Butterfly,52,Rainforest,Piscivore,The Betta Fish is a reptile known for its unique characteristics and adaptation to freshwater environments.
Amphibian,Betta Fish,98,Rainforest,Insectivore,The Golden Retriever is a amphibian known for its unique characteristics and adaptation to tropical environments.
Insect,Leopard Gecko,71,Desert,Insectivore,The Corn Snake is a feline known for its unique characteristics and adaptation to rainforest environments.
Avian,Clownfish,5,Marine,Granivore,The Green Tree Frog is a amphibian known for its unique characteristics and adaptation to marine environments.
Feline,Golden Retriever,59,Rainforest,Herbivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to desert environments.
Avian,Monarch Butterfly,12,Rainforest,Granivore,The African Grey Parrot is a reptile known for its unique characteristics and adaptation to rainforest environments.
Avian,Golden Retriever,41,Marine,Insectivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to desert environments.
Feline,Corn Snake,33,Domestic,Piscivore,The Clownfish is a aquatic known for its unique characteristics and adaptation to marine environments.
Amphibian,Corn Snake,42,Freshwater,Piscivore,The Leopard Gecko is a feline known for its unique characteristics and adaptation to desert environments.
Avian,Leopard Gecko,15,Grassland,Insectivore,The Corn Snake is a avian known for its unique characteristics and adaptation to tropical environments.
Amphibian,Green Tree Frog,99,Domestic,Carnivore,The Clownfish is a insect known for its unique characteristics and adaptation to desert environments.
Amphibian,Monarch Butterfly,52,Freshwater,Granivore,The Leopard Gecko is a amphibian known for its unique characteristics and adaptation to grassland environments.
Amphibian,Siamese Cat,66,Grassland,Carnivore,The Bald Eagle is a avian known for its unique characteristics and adaptation to marine environments.
Canine,Green Tree Frog,1,Grassland,Granivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Betta Fish,85,Freshwater,Piscivore,The Clownfish is a avian known for its unique characteristics and adaptation to domestic environments.
Amphibian,Green Tree Frog,70,Rainforest,Carnivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Feline,Siamese Cat,60,Grassland,Granivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Clownfish,53,Freshwater,Herbivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to freshwater environments.
Amphibian,Corn Snake,7,Tropical,Omnivore,The African Grey Parrot is a avian known for its unique characteristics and adaptation to domestic environments.
Feline,Clownfish,25,Marine,Frugivore,The Clownfish is a amphibian known for its unique characteristics and adaptation to domestic environments.
Feline,Monarch Butterfly,67,Marine,Insectivore,The Green Tree Frog is a reptile known for its unique characteristics and adaptation to grassland environments.
Reptile,Green Tree Frog,47,Tropical,Granivore,The Clownfish is a amphibian known for its unique characteristics and adaptation to marine environments.
Reptile,Monarch Butterfly,80,Marine,Herbivore,The Leopard Gecko is a feline known for its unique characteristics and adaptation to freshwater environments.
Avian,Clownfish,97,Desert,Piscivore,The Corn Snake is a avian known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Corn Snake,64,Freshwater,Omnivore,The Clownfish is a feline known for its unique characteristics and adaptation to domestic environments.
Amphibian,African Grey Parrot,81,Marine,Frugivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Leopard Gecko,57,Marine,Granivore,The Leopard Gecko is a feline known for its unique characteristics and adaptation to domestic environments.
Feline,Monarch Butterfly,98,Marine,Piscivore,The Corn Snake is a feline known for its unique characteristics and adaptation to grassland environments.
Amphibian,Monarch Butterfly,7,Grassland,Granivore,The Leopard Gecko is a canine known for its unique characteristics and adaptation to domestic environments.
Avian,African Grey Parrot,27,Domestic,Omnivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to grassland environments.
Insect,Betta Fish,35,Desert,Herbivore,The Bald Eagle is a canine known for its unique characteristics and adaptation to grassland environments.
Insect,Betta Fish,71,Marine,Omnivore,The African Grey Parrot is a canine known for its unique characteristics and adaptation to rainforest environments.
Insect,Clownfish,17,Desert,Granivore,The African Grey Parrot is a reptile known for its unique characteristics and adaptation to grassland environments.
Canine,Monarch Butterfly,37,Grassland,Carnivore,The Bald Eagle is a reptile known for its unique characteristics and adaptation to grassland environments.
Feline,Corn Snake,57,Desert,Herbivore,The Leopard Gecko is a insect known for its unique characteristics and adaptation to desert environments.
Insect,Golden Retriever,90,Desert,Insectivore,The Green Tree Frog is a avian known for its unique characteristics and adaptation to grassland environments.
Canine,Clownfish,63,Tropical,Piscivore,The Golden Retriever is a insect known for its unique characteristics and adaptation to domestic environments.
Insect,Clownfish,16,Grassland,Carnivore,The Betta Fish is a feline known for its unique characteristics and adaptation to rainforest environments.
Avian,Leopard Gecko,4,Marine,Granivore,The Golden Retriever is a feline known for its unique characteristics and adaptation to marine environments.
Reptile,Monarch Butterfly,81,Domestic,Insectivore,The African Grey Parrot is a canine known for its unique characteristics and adaptation to freshwater environments.
Avian,Betta Fish,78,Domestic,Omnivore,The Monarch Butterfly is a insect known for its unique characteristics and adaptation to marine environments.
Canine,Betta Fish,31,Freshwater,Carnivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Feline,Green Tree Frog,91,Domestic,Granivore,The Clownfish is a canine known for its unique characteristics and adaptation to domestic environments.
Aquatic,Bald Eagle,21,Domestic,Insectivore,The Clownfish is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Bald Eagle,40,Marine,Herbivore,The Siamese Cat is a avian known for its unique characteristics and adaptation to desert environments.
Avian,Bald Eagle,71,Domestic,Omnivore,The Bald Eagle is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Feline,Leopard Gecko,2,Grassland,Insectivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to tropical environments.
Amphibian,Corn Snake,71,Grassland,Omnivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to desert environments.
Reptile,Bald Eagle,53,Desert,Insectivore,The Leopard Gecko is a insect known for its unique characteristics and adaptation to domestic environments.
Reptile,African Grey Parrot,12,Freshwater,Piscivore,The Green Tree Frog is a feline known for its unique characteristics and adaptation to grassland environments.
Amphibian,Siamese Cat,29,Tropical,Herbivore,The Bald Eagle is a amphibian known for its unique characteristics and adaptation to desert environments.
Reptile,Clownfish,15,Rainforest,Carnivore,The African Grey Parrot is a canine known for its unique characteristics and adaptation to grassland environments.
Feline,Corn Snake,60,Domestic,Insectivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to desert environments.
Avian,Betta Fish,16,Rainforest,Omnivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Feline,Green Tree Frog,83,Rainforest,Herbivore,The Leopard Gecko is a feline known for its unique characteristics and adaptation to rainforest environments.
Feline,Siamese Cat,20,Rainforest,Carnivore,The Monarch Butterfly is a insect known for its unique characteristics and adaptation to marine environments.
Amphibian,Leopard Gecko,64,Desert,Omnivore,The Corn Snake is a avian known for its unique characteristics and adaptation to domestic environments.
Aquatic,Clownfish,92,Grassland,Herbivore,The Monarch Butterfly is a amphibian known for its unique characteristics and adaptation to domestic environments.
Aquatic,Leopard Gecko,38,Domestic,Omnivore,The African Grey Parrot is a feline known for its unique characteristics and adaptation to marine environments.
Avian,Leopard Gecko,66,Marine,Granivore,The Green Tree Frog is a feline known for its unique characteristics and adaptation to domestic environments.
Amphibian,African Grey Parrot,91,Desert,Frugivore,The Clownfish is a reptile known for its unique characteristics and adaptation to tropical environments.
Aquatic,Golden Retriever,35,Freshwater,Frugivore,The Bald Eagle is a insect known for its unique characteristics and adaptation to desert environments.
Reptile,Golden Retriever,54,Grassland,Herbivore,The Green Tree Frog is a avian known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Leopard Gecko,62,Freshwater,Granivore,The Betta Fish is a canine known for its unique characteristics and adaptation to desert environments.
Reptile,Bald Eagle,61,Marine,Carnivore,The Green Tree Frog is a amphibian known for its unique characteristics and adaptation to tropical environments.
Avian,Betta Fish,32,Freshwater,Carnivore,The Golden Retriever is a amphibian known for its unique characteristics and adaptation to domestic environments.
Feline,Siamese Cat,59,Grassland,Omnivore,The Bald Eagle is a avian known for its unique characteristics and adaptation to tropical environments.
Feline,Bald Eagle,71,Domestic,Herbivore,The Monarch Butterfly is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Monarch Butterfly,19,Desert,Granivore,The Clownfish is a amphibian known for its unique characteristics and adaptation to domestic environments.
Reptile,Betta Fish,50,Rainforest,Insectivore,The Clownfish is a avian known for its unique characteristics and adaptation to rainforest environments.
Canine,Leopard Gecko,25,Desert,Frugivore,The Leopard Gecko is a feline known for its unique characteristics and adaptation to tropical environments.
Insect,Monarch Butterfly,77,Desert,Granivore,The Bald Eagle is a feline known for its unique characteristics and adaptation to marine environments.
Canine,Bald Eagle,66,Domestic,Carnivore,The Betta Fish is a avian known for its unique characteristics and adaptation to marine environments.
Insect,Monarch Butterfly,96,Rainforest,Granivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to freshwater environments.
Canine,Leopard Gecko,18,Rainforest,Frugivore,The Corn Snake is a insect known for its unique characteristics and adaptation to grassland environments.
Feline,African Grey Parrot,9,Tropical,Insectivore,The Leopard Gecko is a insect known for its unique characteristics and adaptation to tropical environments.
Amphibian,Golden Retriever,36,Tropical,Insectivore,The Betta Fish is a insect known for its unique characteristics and adaptation to freshwater environments.
