species,breed,averageLifespan,habitatType,dietType,description
Feline,Siamese Cat,99,Grassland,Piscivore,The Siamese Cat is a aquatic known for its unique characteristics and adaptation to marine environments.
Insect,Monarch Butterfly,54,Marine,Omnivore,The Corn Snake is a amphibian known for its unique characteristics and adaptation to desert environments.
Amphibian,Leopard Gecko,44,Tropical,Omnivore,The Siamese Cat is a aquatic known for its unique characteristics and adaptation to domestic environments.
Reptile,African Grey Parrot,65,Freshwater,Omnivore,The Golden Retriever is a insect known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Corn Snake,35,Domestic,Herbivore,The Corn Snake is a feline known for its unique characteristics and adaptation to rainforest environments.
Canine,Bald Eagle,1,Desert,Carnivore,The Corn Snake is a feline known for its unique characteristics and adaptation to tropical environments.
Reptile,Golden Retriever,37,Freshwater,Granivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to rainforest environments.
Reptile,Corn Snake,93,Rainforest,Carnivore,The Bald Eagle is a canine known for its unique characteristics and adaptation to grassland environments.
Aquatic,Leopard Gecko,39,Desert,Piscivore,The Leopard Gecko is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Reptile,Siamese Cat,76,Domestic,Frugivore,The Bald Eagle is a canine known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Bald Eagle,75,Freshwater,Piscivore,The Bald Eagle is a insect known for its unique characteristics and adaptation to domestic environments.
Avian,African Grey Parrot,85,Desert,Piscivore,The Bald Eagle is a feline known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Bald Eagle,63,Rainforest,Insectivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to rainforest environments.
Insect,Corn Snake,20,Tropical,Omnivore,The Golden Retriever is a aquatic known for its unique characteristics and adaptation to marine environments.
Canine,Corn Snake,58,Freshwater,Granivore,The Clownfish is a amphibian known for its unique characteristics and adaptation to domestic environments.
Amphibian,Betta Fish,69,Marine,Herbivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to freshwater environments.
Amphibian,Green Tree Frog,62,Freshwater,Carnivore,The Golden Retriever is a amphibian known for its unique characteristics and adaptation to tropical environments.
Canine,Bald Eagle,45,Rainforest,Herbivore,The Betta Fish is a canine known for its unique characteristics and adaptation to domestic environments.
Amphibian,Betta Fish,43,Freshwater,Omnivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to grassland environments.
Aquatic,Corn Snake,71,Freshwater,Omnivore,The Siamese Cat is a aquatic known for its unique characteristics and adaptation to domestic environments.
Insect,Monarch Butterfly,98,Rainforest,Carnivore,The Siamese Cat is a reptile known for its unique characteristics and adaptation to domestic environments.
Avian,Corn Snake,70,Rainforest,Insectivore,The Clownfish is a reptile known for its unique characteristics and adaptation to tropical environments.
Insect,Bald Eagle,49,Grassland,Frugivore,The African Grey Parrot is a insect known for its unique characteristics and adaptation to grassland environments.
Amphibian,African Grey Parrot,59,Grassland,Granivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to marine environments.
Avian,Bald Eagle,42,Rainforest,Piscivore,The Bald Eagle is a insect known for its unique characteristics and adaptation to marine environments.
Canine,Bald Eagle,25,Domestic,Insectivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to grassland environments.
Avian,Clownfish,90,Rainforest,Omnivore,The Corn Snake is a feline known for its unique characteristics and adaptation to grassland environments.
Reptile,Leopard Gecko,31,Grassland,Omnivore,The Green Tree Frog is a canine known for its unique characteristics and adaptation to tropical environments.
Feline,Clownfish,74,Freshwater,Granivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to rainforest environments.
Reptile,Corn Snake,50,Grassland,Insectivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to tropical environments.
Canine,Bald Eagle,30,Desert,Piscivore,The Golden Retriever is a insect known for its unique characteristics and adaptation to domestic environments.
Amphibian,Leopard Gecko,100,Domestic,Piscivore,The Clownfish is a reptile known for its unique characteristics and adaptation to grassland environments.
Amphibian,Clownfish,53,Tropical,Omnivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to rainforest environments.
Avian,Bald Eagle,6,Desert,Frugivore,The Monarch Butterfly is a insect known for its unique characteristics and adaptation to tropical environments.
Aquatic,Siamese Cat,41,Grassland,Piscivore,The Leopard Gecko is a reptile known for its unique characteristics and adaptation to desert environments.
Insect,Clownfish,96,Freshwater,Piscivore,The African Grey Parrot is a avian known for its unique characteristics and adaptation to tropical environments.
Feline,Leopard Gecko,61,Desert,Carnivore,The Siamese Cat is a canine known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Clownfish,91,Desert,Frugivore,The Monarch Butterfly is a aquatic known for its unique characteristics and adaptation to freshwater environments.
Canine,Green Tree Frog,49,Desert,Carnivore,The Golden Retriever is a feline known for its unique characteristics and adaptation to tropical environments.
Insect,Green Tree Frog,50,Domestic,Herbivore,The Siamese Cat is a canine known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Corn Snake,85,Tropical,Insectivore,The Golden Retriever is a reptile known for its unique characteristics and adaptation to rainforest environments.
Avian,Siamese Cat,84,Freshwater,Omnivore,The Golden Retriever is a feline known for its unique characteristics and adaptation to grassland environments.
Insect,African Grey Parrot,20,Tropical,Piscivore,The Golden Retriever is a reptile known for its unique characteristics and adaptation to marine environments.
Amphibian,African Grey Parrot,64,Rainforest,Herbivore,The Leopard Gecko is a aquatic known for its unique characteristics and adaptation to tropical environments.
Aquatic,Leopard Gecko,5,Grassland,Carnivore,The Golden Retriever is a feline known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Monarch Butterfly,17,Marine,Piscivore,The Clownfish is a feline known for its unique characteristics and adaptation to freshwater environments.
Feline,African Grey Parrot,65,Domestic,Insectivore,The Betta Fish is a avian known for its unique characteristics and adaptation to rainforest environments.
Feline,Leopard Gecko,76,Tropical,Carnivore,The Betta Fish is a insect known for its unique characteristics and adaptation to grassland environments.
Avian,Siamese Cat,43,Grassland,Frugivore,The Green Tree Frog is a feline known for its unique characteristics and adaptation to desert environments.
Insect,Monarch Butterfly,13,Grassland,Frugivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Feline,Monarch Butterfly,57,Domestic,Omnivore,The Leopard Gecko is a reptile known for its unique characteristics and adaptation to desert environments.
Aquatic,Green Tree Frog,13,Domestic,Piscivore,The Clownfish is a canine known for its unique characteristics and adaptation to rainforest environments.
Insect,Corn Snake,68,Grassland,Herbivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to tropical environments.
Aquatic,Bald Eagle,59,Rainforest,Omnivore,The Monarch Butterfly is a aquatic known for its unique characteristics and adaptation to marine environments.
Canine,Monarch Butterfly,2,Tropical,Piscivore,The Golden Retriever is a avian known for its unique characteristics and adaptation to grassland environments.
Aquatic,Golden Retriever,93,Marine,Piscivore,The Monarch Butterfly is a insect known for its unique characteristics and adaptation to rainforest environments.
Avian,Leopard Gecko,19,Marine,Piscivore,The Green Tree Frog is a amphibian known for its unique characteristics and adaptation to marine environments.
Reptile,Monarch Butterfly,53,Marine,Granivore,The Monarch Butterfly is a feline known for its unique characteristics and adaptation to desert environments.
Canine,Monarch Butterfly,84,Desert,Piscivore,The Monarch Butterfly is a feline known for its unique characteristics and adaptation to freshwater environments.
Canine,Betta Fish,20,Tropical,Piscivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to tropical environments.
Avian,Golden Retriever,10,Desert,Omnivore,The Leopard Gecko is a avian known for its unique characteristics and adaptation to freshwater environments.
Insect,Betta Fish,61,Desert,Insectivore,The African Grey Parrot is a insect known for its unique characteristics and adaptation to marine environments.
Insect,Monarch Butterfly,34,Grassland,Granivore,The Golden Retriever is a aquatic known for its unique characteristics and adaptation to marine environments.
Avian,Bald Eagle,44,Desert,Insectivore,The Monarch Butterfly is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Feline,Golden Retriever,80,Freshwater,Omnivore,The African Grey Parrot is a reptile known for its unique characteristics and adaptation to tropical environments.
Canine,Green Tree Frog,89,Rainforest,Frugivore,The Clownfish is a feline known for its unique characteristics and adaptation to desert environments.
Feline,Clownfish,51,Rainforest,Insectivore,The Siamese Cat is a reptile known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Monarch Butterfly,84,Domestic,Herbivore,The Green Tree Frog is a canine known for its unique characteristics and adaptation to rainforest environments.
Canine,Monarch Butterfly,11,Domestic,Herbivore,The Leopard Gecko is a canine known for its unique characteristics and adaptation to desert environments.
Canine,Corn Snake,43,Tropical,Frugivore,The Monarch Butterfly is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Corn Snake,87,Tropical,Omnivore,The Betta Fish is a canine known for its unique characteristics and adaptation to freshwater environments.
Reptile,Betta Fish,69,Freshwater,Herbivore,The Siamese Cat is a feline known for its unique characteristics and adaptation to freshwater environments.
Insect,Leopard Gecko,49,Rainforest,Granivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to grassland environments.
Canine,Bald Eagle,41,Domestic,Omnivore,The Corn Snake is a feline known for its unique characteristics and adaptation to marine environments.
Insect,Leopard Gecko,81,Grassland,Herbivore,The Leopard Gecko is a insect known for its unique characteristics and adaptation to desert environments.
Aquatic,Clownfish,92,Domestic,Carnivore,The Clownfish is a canine known for its unique characteristics and adaptation to tropical environments.
Insect,Monarch Butterfly,98,Desert,Frugivore,The Leopard Gecko is a amphibian known for its unique characteristics and adaptation to domestic environments.
Feline,Bald Eagle,63,Marine,Frugivore,The Bald Eagle is a feline known for its unique characteristics and adaptation to grassland environments.
Feline,Golden Retriever,70,Grassland,Frugivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to tropical environments.
Amphibian,Monarch Butterfly,5,Marine,Omnivore,The Monarch Butterfly is a feline known for its unique characteristics and adaptation to rainforest environments.
Reptile,Green Tree Frog,80,Marine,Granivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to desert environments.
Aquatic,Monarch Butterfly,9,Rainforest,Piscivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to rainforest environments.
Feline,African Grey Parrot,31,Marine,Frugivore,The Green Tree Frog is a avian known for its unique characteristics and adaptation to desert environments.
Avian,Bald Eagle,81,Marine,Granivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to marine environments.
Aquatic,African Grey Parrot,88,Desert,Herbivore,The Bald Eagle is a canine known for its unique characteristics and adaptation to freshwater environments.
Insect,Betta Fish,37,Tropical,Carnivore,The Bald Eagle is a insect known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Corn Snake,30,Freshwater,Omnivore,The Green Tree Frog is a feline known for its unique characteristics and adaptation to desert environments.
Reptile,Golden Retriever,96,Rainforest,Herbivore,The Green Tree Frog is a reptile known for its unique characteristics and adaptation to domestic environments.
Feline,Monarch Butterfly,12,Domestic,Piscivore,The Betta Fish is a insect known for its unique characteristics and adaptation to tropical environments.
Aquatic,Betta Fish,56,Desert,Herbivore,The African Grey Parrot is a canine known for its unique characteristics and adaptation to desert environments.
Insect,Betta Fish,13,Marine,Granivore,The Corn Snake is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Golden Retriever,98,Domestic,Frugivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to tropical environments.
Amphibian,Siamese Cat,82,Desert,Carnivore,The Leopard Gecko is a avian known for its unique characteristics and adaptation to tropical environments.
Feline,Monarch Butterfly,91,Grassland,Granivore,The Monarch Butterfly is a aquatic known for its unique characteristics and adaptation to freshwater environments.
Amphibian,African Grey Parrot,13,Grassland,Granivore,The Leopard Gecko is a reptile known for its unique characteristics and adaptation to rainforest environments.
Avian,Bald Eagle,57,Rainforest,Frugivore,The Green Tree Frog is a avian known for its unique characteristics and adaptation to freshwater environments.
Reptile,African Grey Parrot,22,Marine,Insectivore,The Bald Eagle is a amphibian known for its unique characteristics and adaptation to grassland environments.
Amphibian,Golden Retriever,89,Rainforest,Frugivore,The Bald Eagle is a reptile known for its unique characteristics and adaptation to tropical environments.
Amphibian,Clownfish,39,Grassland,Insectivore,The Green Tree Frog is a feline known for its unique characteristics and adaptation to tropical environments.
Avian,Monarch Butterfly,4,Desert,Frugivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to tropical environments.
Reptile,Green Tree Frog,6,Domestic,Carnivore,The Corn Snake is a amphibian known for its unique characteristics and adaptation to domestic environments.
Aquatic,Leopard Gecko,42,Tropical,Granivore,The Corn Snake is a canine known for its unique characteristics and adaptation to freshwater environments.
Reptile,Bald Eagle,8,Marine,Carnivore,The Siamese Cat is a insect known for its unique characteristics and adaptation to grassland environments.
Canine,Green Tree Frog,38,Rainforest,Omnivore,The Golden Retriever is a insect known for its unique characteristics and adaptation to domestic environments.
Feline,Green Tree Frog,46,Domestic,Frugivore,The Monarch Butterfly is a feline known for its unique characteristics and adaptation to freshwater environments.
Feline,Monarch Butterfly,48,Domestic,Granivore,The Leopard Gecko is a canine known for its unique characteristics and adaptation to grassland environments.
Canine,Clownfish,56,Tropical,Insectivore,The African Grey Parrot is a canine known for its unique characteristics and adaptation to tropical environments.
Avian,Monarch Butterfly,19,Desert,Omnivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to desert environments.
Canine,Clownfish,32,Tropical,Herbivore,The Golden Retriever is a aquatic known for its unique characteristics and adaptation to grassland environments.
Aquatic,Siamese Cat,68,Freshwater,Carnivore,The Betta Fish is a reptile known for its unique characteristics and adaptation to grassland environments.
Aquatic,Bald Eagle,53,Tropical,Omnivore,The Bald Eagle is a canine known for its unique characteristics and adaptation to domestic environments.
Feline,Golden Retriever,73,Freshwater,Granivore,The Corn Snake is a aquatic known for its unique characteristics and adaptation to marine environments.
Aquatic,Corn Snake,88,Desert,Carnivore,The Golden Retriever is a canine known for its unique characteristics and adaptation to rainforest environments.
Feline,Golden Retriever,24,Desert,Omnivore,The Clownfish is a aquatic known for its unique characteristics and adaptation to desert environments.
Canine,Green Tree Frog,22,Desert,Herbivore,The Golden Retriever is a aquatic known for its unique characteristics and adaptation to freshwater environments.
Canine,Leopard Gecko,23,Domestic,Herbivore,The Monarch Butterfly is a insect known for its unique characteristics and adaptation to tropical environments.
Amphibian,Siamese Cat,11,Domestic,Piscivore,The Siamese Cat is a canine known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Golden Retriever,79,Marine,Insectivore,The African Grey Parrot is a feline known for its unique characteristics and adaptation to tropical environments.
Canine,Golden Retriever,49,Grassland,Granivore,The Betta Fish is a aquatic known for its unique characteristics and adaptation to desert environments.
Feline,Leopard Gecko,80,Marine,Piscivore,The Green Tree Frog is a avian known for its unique characteristics and adaptation to freshwater environments.
Canine,Leopard Gecko,88,Tropical,Insectivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to desert environments.
Canine,Golden Retriever,31,Tropical,Herbivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to rainforest environments.
Insect,Betta Fish,64,Marine,Omnivore,The Leopard Gecko is a amphibian known for its unique characteristics and adaptation to tropical environments.
Avian,African Grey Parrot,75,Rainforest,Granivore,The Clownfish is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Canine,Leopard Gecko,19,Grassland,Frugivore,The Siamese Cat is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Aquatic,African Grey Parrot,30,Tropical,Carnivore,The Golden Retriever is a canine known for its unique characteristics and adaptation to marine environments.
Feline,Bald Eagle,60,Rainforest,Herbivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to rainforest environments.
Avian,Siamese Cat,82,Rainforest,Herbivore,The Bald Eagle is a canine known for its unique characteristics and adaptation to grassland environments.
Amphibian,Betta Fish,33,Freshwater,Granivore,The Golden Retriever is a amphibian known for its unique characteristics and adaptation to tropical environments.
Reptile,Leopard Gecko,59,Grassland,Granivore,The Siamese Cat is a reptile known for its unique characteristics and adaptation to freshwater environments.
Feline,Bald Eagle,33,Freshwater,Omnivore,The Monarch Butterfly is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Clownfish,86,Desert,Granivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to freshwater environments.
Feline,Green Tree Frog,2,Domestic,Frugivore,The Siamese Cat is a aquatic known for its unique characteristics and adaptation to domestic environments.
Amphibian,African Grey Parrot,60,Marine,Herbivore,The Leopard Gecko is a feline known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Betta Fish,37,Freshwater,Herbivore,The Betta Fish is a reptile known for its unique characteristics and adaptation to desert environments.
Aquatic,Betta Fish,87,Grassland,Omnivore,The Golden Retriever is a canine known for its unique characteristics and adaptation to grassland environments.
Reptile,Siamese Cat,70,Domestic,Granivore,The Clownfish is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Feline,African Grey Parrot,21,Marine,Herbivore,The Golden Retriever is a feline known for its unique characteristics and adaptation to freshwater environments.
Insect,Clownfish,10,Domestic,Insectivore,The Green Tree Frog is a canine known for its unique characteristics and adaptation to tropical environments.
Reptile,Siamese Cat,57,Marine,Insectivore,The Betta Fish is a feline known for its unique characteristics and adaptation to freshwater environments.
Insect,Betta Fish,45,Domestic,Frugivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to desert environments.
Reptile,Golden Retriever,76,Freshwater,Insectivore,The African Grey Parrot is a aquatic known for its unique characteristics and adaptation to tropical environments.
Feline,Clownfish,39,Desert,Insectivore,The Betta Fish is a insect known for its unique characteristics and adaptation to freshwater environments.
Canine,Betta Fish,82,Rainforest,Herbivore,The Monarch Butterfly is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Canine,Monarch Butterfly,55,Marine,Carnivore,The Green Tree Frog is a reptile known for its unique characteristics and adaptation to freshwater environments.
Amphibian,Monarch Butterfly,89,Rainforest,Insectivore,The African Grey Parrot is a insect known for its unique characteristics and adaptation to grassland environments.
Reptile,Leopard Gecko,33,Marine,Frugivore,The Siamese Cat is a aquatic known for its unique characteristics and adaptation to grassland environments.
Avian,Siamese Cat,59,Grassland,Insectivore,The Green Tree Frog is a canine known for its unique characteristics and adaptation to domestic environments.
Reptile,Betta Fish,39,Grassland,Herbivore,The Monarch Butterfly is a feline known for its unique characteristics and adaptation to freshwater environments.
Reptile,Leopard Gecko,26,Marine,Granivore,The Siamese Cat is a avian known for its unique characteristics and adaptation to rainforest environments.
Reptile,Siamese Cat,50,Desert,Piscivore,The Betta Fish is a aquatic known for its unique characteristics and adaptation to marine environments.
Insect,Clownfish,62,Domestic,Herbivore,The Green Tree Frog is a canine known for its unique characteristics and adaptation to grassland environments.
Amphibian,Betta Fish,14,Marine,Granivore,The Clownfish is a insect known for its unique characteristics and adaptation to marine environments.
Canine,Siamese Cat,31,Domestic,Omnivore,The Bald Eagle is a feline known for its unique characteristics and adaptation to desert environments.
Amphibian,Betta Fish,49,Desert,Frugivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to marine environments.
Amphibian,Golden Retriever,74,Tropical,Insectivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Green Tree Frog,46,Freshwater,Omnivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to freshwater environments.
Canine,Corn Snake,74,Rainforest,Insectivore,The Betta Fish is a avian known for its unique characteristics and adaptation to freshwater environments.
Canine,Monarch Butterfly,38,Marine,Piscivore,The Leopard Gecko is a amphibian known for its unique characteristics and adaptation to domestic environments.
Reptile,Green Tree Frog,90,Freshwater,Granivore,The Siamese Cat is a avian known for its unique characteristics and adaptation to tropical environments.
Amphibian,Siamese Cat,38,Grassland,Carnivore,The Monarch Butterfly is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Avian,Corn Snake,3,Desert,Piscivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to marine environments.
Insect,Green Tree Frog,85,Domestic,Herbivore,The Green Tree Frog is a avian known for its unique characteristics and adaptation to domestic environments.
Insect,Golden Retriever,51,Marine,Herbivore,The Siamese Cat is a canine known for its unique characteristics and adaptation to desert environments.
Canine,Monarch Butterfly,36,Freshwater,Omnivore,The Bald Eagle is a avian known for its unique characteristics and adaptation to freshwater environments.
Feline,Bald Eagle,2,Domestic,Omnivore,The Clownfish is a canine known for its unique characteristics and adaptation to tropical environments.
