species,breed,averageLifespan,habitatType,dietType,description
Feline,Siamese Cat,73,Tropical,Herbivore,The Siamese Cat is a feline known for its unique characteristics and adaptation to marine environments.
Feline,Monarch Butterfly,88,Marine,Frugivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Green Tree Frog,100,Rainforest,Herbivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to domestic environments.
Reptile,Bald Eagle,96,Marine,Herbivore,The Golden Retriever is a canine known for its unique characteristics and adaptation to desert environments.
Feline,African Grey Parrot,7,Rainforest,Insectivore,The Corn Snake is a canine known for its unique characteristics and adaptation to rainforest environments.
Reptile,Monarch Butterfly,78,Domestic,Piscivore,The Betta Fish is a insect known for its unique characteristics and adaptation to desert environments.
Feline,African Grey Parrot,96,Marine,Frugivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to desert environments.
Avian,Corn Snake,64,Freshwater,Insectivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to freshwater environments.
Reptile,Clownfish,37,Desert,Carnivore,The Siamese Cat is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Feline,Betta Fish,100,Grassland,Frugivore,The Leopard Gecko is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Insect,Corn Snake,30,Desert,Insectivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to marine environments.
Canine,Bald Eagle,78,Tropical,Herbivore,The African Grey Parrot is a feline known for its unique characteristics and adaptation to desert environments.
Reptile,Bald Eagle,46,Desert,Insectivore,The Clownfish is a avian known for its unique characteristics and adaptation to marine environments.
Insect,Monarch Butterfly,29,Freshwater,Omnivore,The African Grey Parrot is a canine known for its unique characteristics and adaptation to tropical environments.
Insect,Betta Fish,82,Tropical,Frugivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to marine environments.
Insect,Clownfish,25,Domestic,Granivore,The Clownfish is a reptile known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Green Tree Frog,80,Rainforest,Herbivore,The Siamese Cat is a avian known for its unique characteristics and adaptation to desert environments.
Canine,Leopard Gecko,33,Grassland,Piscivore,The Leopard Gecko is a amphibian known for its unique characteristics and adaptation to grassland environments.
Canine,Siamese Cat,87,Domestic,Insectivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Clownfish,97,Rainforest,Herbivore,The Leopard Gecko is a reptile known for its unique characteristics and adaptation to domestic environments.
Aquatic,Bald Eagle,93,Rainforest,Frugivore,The African Grey Parrot is a avian known for its unique characteristics and adaptation to domestic environments.
Insect,Leopard Gecko,99,Tropical,Granivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to freshwater environments.
Canine,Bald Eagle,85,Freshwater,Omnivore,The Betta Fish is a reptile known for its unique characteristics and adaptation to freshwater environments.
Canine,Betta Fish,88,Desert,Omnivore,The Green Tree Frog is a reptile known for its unique characteristics and adaptation to desert environments.
Insect,Betta Fish,18,Desert,Frugivore,The Monarch Butterfly is a insect known for its unique characteristics and adaptation to freshwater environments.
Insect,Monarch Butterfly,81,Grassland,Frugivore,The Betta Fish is a feline known for its unique characteristics and adaptation to desert environments.
Feline,Green Tree Frog,13,Freshwater,Insectivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to grassland environments.
Feline,Golden Retriever,81,Grassland,Herbivore,The Leopard Gecko is a reptile known for its unique characteristics and adaptation to desert environments.
Reptile,Bald Eagle,83,Freshwater,Piscivore,The African Grey Parrot is a reptile known for its unique characteristics and adaptation to desert environments.
Reptile,Green Tree Frog,6,Tropical,Granivore,The Clownfish is a amphibian known for its unique characteristics and adaptation to grassland environments.
Reptile,African Grey Parrot,40,Tropical,Frugivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to freshwater environments.
Feline,Bald Eagle,57,Domestic,Frugivore,The Leopard Gecko is a avian known for its unique characteristics and adaptation to marine environments.
Insect,Leopard Gecko,5,Tropical,Carnivore,The Clownfish is a insect known for its unique characteristics and adaptation to freshwater environments.
Reptile,Green Tree Frog,75,Desert,Omnivore,The Monarch Butterfly is a avian known for its unique characteristics and adaptation to domestic environments.
Canine,Clownfish,47,Tropical,Carnivore,The Betta Fish is a feline known for its unique characteristics and adaptation to rainforest environments.
Feline,Green Tree Frog,94,Tropical,Granivore,The Corn Snake is a feline known for its unique characteristics and adaptation to grassland environments.
Reptile,Clownfish,17,Rainforest,Piscivore,The Corn Snake is a canine known for its unique characteristics and adaptation to grassland environments.
Canine,Betta Fish,12,Tropical,Frugivore,The Bald Eagle is a amphibian known for its unique characteristics and adaptation to tropical environments.
Reptile,Clownfish,38,Freshwater,Granivore,The Bald Eagle is a insect known for its unique characteristics and adaptation to desert environments.
Avian,Corn Snake,42,Freshwater,Insectivore,The Siamese Cat is a insect known for its unique characteristics and adaptation to freshwater environments.
Insect,Golden Retriever,96,Grassland,Omnivore,The Monarch Butterfly is a amphibian known for its unique characteristics and adaptation to marine environments.
Insect,Corn Snake,54,Domestic,Carnivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to desert environments.
Reptile,Leopard Gecko,23,Tropical,Omnivore,The Leopard Gecko is a avian known for its unique characteristics and adaptation to grassland environments.
Avian,Siamese Cat,26,Freshwater,Carnivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to marine environments.
Reptile,Leopard Gecko,17,Grassland,Granivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to marine environments.
Amphibian,Monarch Butterfly,70,Marine,Frugivore,The Betta Fish is a reptile known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Bald Eagle,47,Marine,Herbivore,The Monarch Butterfly is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Insect,Corn Snake,68,Freshwater,Herbivore,The Monarch Butterfly is a aquatic known for its unique characteristics and adaptation to domestic environments.
Aquatic,Leopard Gecko,65,Rainforest,Insectivore,The Green Tree Frog is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Amphibian,Bald Eagle,35,Freshwater,Piscivore,The Corn Snake is a aquatic known for its unique characteristics and adaptation to grassland environments.
Amphibian,Bald Eagle,22,Rainforest,Omnivore,The Siamese Cat is a canine known for its unique characteristics and adaptation to freshwater environments.
Reptile,Bald Eagle,33,Marine,Piscivore,The Leopard Gecko is a amphibian known for its unique characteristics and adaptation to grassland environments.
Feline,Golden Retriever,62,Grassland,Carnivore,The Green Tree Frog is a feline known for its unique characteristics and adaptation to grassland environments.
Feline,Siamese Cat,38,Rainforest,Frugivore,The Betta Fish is a canine known for its unique characteristics and adaptation to rainforest environments.
Avian,Clownfish,96,Grassland,Insectivore,The Monarch Butterfly is a insect known for its unique characteristics and adaptation to desert environments.
Feline,Leopard Gecko,44,Grassland,Herbivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to domestic environments.
Canine,Monarch Butterfly,15,Rainforest,Herbivore,The Siamese Cat is a avian known for its unique characteristics and adaptation to tropical environments.
Aquatic,Leopard Gecko,60,Desert,Insectivore,The Corn Snake is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Clownfish,10,Freshwater,Granivore,The Corn Snake is a aquatic known for its unique characteristics and adaptation to grassland environments.
Aquatic,Betta Fish,19,Grassland,Omnivore,The Betta Fish is a feline known for its unique characteristics and adaptation to marine environments.
Canine,Green Tree Frog,97,Desert,Piscivore,The Green Tree Frog is a reptile known for its unique characteristics and adaptation to marine environments.
Amphibian,Bald Eagle,29,Tropical,Carnivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Avian,Corn Snake,87,Marine,Piscivore,The African Grey Parrot is a avian known for its unique characteristics and adaptation to domestic environments.
Canine,Corn Snake,93,Domestic,Herbivore,The Bald Eagle is a canine known for its unique characteristics and adaptation to desert environments.
Canine,Green Tree Frog,87,Marine,Insectivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to domestic environments.
Aquatic,Monarch Butterfly,51,Marine,Herbivore,The African Grey Parrot is a avian known for its unique characteristics and adaptation to desert environments.
Reptile,Corn Snake,72,Grassland,Frugivore,The Green Tree Frog is a reptile known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Green Tree Frog,47,Desert,Herbivore,The Leopard Gecko is a aquatic known for its unique characteristics and adaptation to marine environments.
Insect,Green Tree Frog,12,Freshwater,Carnivore,The Green Tree Frog is a reptile known for its unique characteristics and adaptation to domestic environments.
Aquatic,Bald Eagle,51,Desert,Omnivore,The Bald Eagle is a amphibian known for its unique characteristics and adaptation to grassland environments.
Feline,Clownfish,2,Rainforest,Omnivore,The Bald Eagle is a avian known for its unique characteristics and adaptation to domestic environments.
Canine,Clownfish,34,Domestic,Frugivore,The Clownfish is a canine known for its unique characteristics and adaptation to freshwater environments.
Aquatic,Clownfish,69,Desert,Carnivore,The Siamese Cat is a canine known for its unique characteristics and adaptation to freshwater environments.
Canine,Leopard Gecko,16,Rainforest,Insectivore,The Green Tree Frog is a amphibian known for its unique characteristics and adaptation to domestic environments.
Insect,Siamese Cat,59,Domestic,Piscivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to tropical environments.
Feline,Leopard Gecko,48,Desert,Insectivore,The Corn Snake is a feline known for its unique characteristics and adaptation to rainforest environments.
Canine,Green Tree Frog,87,Marine,Piscivore,The African Grey Parrot is a avian known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Siamese Cat,96,Marine,Omnivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to tropical environments.
Canine,Corn Snake,87,Domestic,Herbivore,The Monarch Butterfly is a amphibian known for its unique characteristics and adaptation to tropical environments.
Amphibian,African Grey Parrot,34,Domestic,Granivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to grassland environments.
Insect,Leopard Gecko,75,Desert,Herbivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to domestic environments.
Feline,Leopard Gecko,49,Freshwater,Frugivore,The Betta Fish is a feline known for its unique characteristics and adaptation to marine environments.
Reptile,Bald Eagle,82,Desert,Insectivore,The Betta Fish is a reptile known for its unique characteristics and adaptation to marine environments.
Canine,Clownfish,48,Domestic,Carnivore,The Golden Retriever is a amphibian known for its unique characteristics and adaptation to tropical environments.
Aquatic,Betta Fish,14,Grassland,Piscivore,The Leopard Gecko is a avian known for its unique characteristics and adaptation to freshwater environments.
Feline,Corn Snake,87,Freshwater,Herbivore,The Siamese Cat is a aquatic known for its unique characteristics and adaptation to domestic environments.
Aquatic,Betta Fish,30,Freshwater,Frugivore,The Corn Snake is a feline known for its unique characteristics and adaptation to desert environments.
Aquatic,Clownfish,61,Domestic,Insectivore,The Green Tree Frog is a feline known for its unique characteristics and adaptation to marine environments.
Canine,Siamese Cat,4,Rainforest,Carnivore,The Siamese Cat is a avian known for its unique characteristics and adaptation to grassland environments.
Aquatic,Leopard Gecko,80,Rainforest,Omnivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to grassland environments.
Canine,Clownfish,72,Rainforest,Carnivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to marine environments.
Reptile,Leopard Gecko,42,Marine,Granivore,The Betta Fish is a reptile known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Green Tree Frog,79,Marine,Omnivore,The Siamese Cat is a avian known for its unique characteristics and adaptation to desert environments.
Aquatic,African Grey Parrot,29,Rainforest,Insectivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to tropical environments.
Aquatic,Clownfish,83,Rainforest,Carnivore,The Clownfish is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Golden Retriever,9,Freshwater,Frugivore,The Siamese Cat is a amphibian known for its unique characteristics and adaptation to tropical environments.
Avian,Corn Snake,82,Grassland,Insectivore,The Green Tree Frog is a canine known for its unique characteristics and adaptation to tropical environments.
Avian,African Grey Parrot,60,Domestic,Omnivore,The Clownfish is a canine known for its unique characteristics and adaptation to tropical environments.
Feline,Clownfish,90,Marine,Granivore,The Green Tree Frog is a amphibian known for its unique characteristics and adaptation to tropical environments.
Amphibian,Golden Retriever,39,Freshwater,Frugivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to marine environments.
Amphibian,Golden Retriever,84,Rainforest,Granivore,The Betta Fish is a feline known for its unique characteristics and adaptation to rainforest environments.
Avian,Corn Snake,53,Grassland,Herbivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to tropical environments.
Feline,Clownfish,15,Tropical,Frugivore,The Bald Eagle is a amphibian known for its unique characteristics and adaptation to rainforest environments.
Avian,African Grey Parrot,18,Desert,Herbivore,The African Grey Parrot is a aquatic known for its unique characteristics and adaptation to tropical environments.
Reptile,Bald Eagle,6,Rainforest,Frugivore,The Bald Eagle is a avian known for its unique characteristics and adaptation to tropical environments.
Feline,Siamese Cat,5,Marine,Omnivore,The African Grey Parrot is a avian known for its unique characteristics and adaptation to freshwater environments.
Amphibian,Golden Retriever,39,Rainforest,Piscivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to domestic environments.
Amphibian,Betta Fish,64,Tropical,Piscivore,The Green Tree Frog is a canine known for its unique characteristics and adaptation to marine environments.
Avian,Clownfish,15,Domestic,Herbivore,The African Grey Parrot is a feline known for its unique characteristics and adaptation to freshwater environments.
Reptile,Bald Eagle,13,Marine,Herbivore,The Monarch Butterfly is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Avian,Bald Eagle,31,Domestic,Granivore,The Bald Eagle is a reptile known for its unique characteristics and adaptation to grassland environments.
Insect,Bald Eagle,69,Freshwater,Carnivore,The Bald Eagle is a reptile known for its unique characteristics and adaptation to grassland environments.
Canine,Green Tree Frog,18,Freshwater,Frugivore,The Bald Eagle is a reptile known for its unique characteristics and adaptation to tropical environments.
Canine,African Grey Parrot,50,Desert,Frugivore,The Siamese Cat is a aquatic known for its unique characteristics and adaptation to domestic environments.
Reptile,Golden Retriever,59,Grassland,Frugivore,The Leopard Gecko is a avian known for its unique characteristics and adaptation to domestic environments.
Aquatic,Clownfish,48,Domestic,Frugivore,The Clownfish is a feline known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Bald Eagle,86,Rainforest,Carnivore,The Clownfish is a feline known for its unique characteristics and adaptation to freshwater environments.
Canine,Siamese Cat,96,Grassland,Granivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to grassland environments.
Canine,Siamese Cat,90,Tropical,Herbivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Monarch Butterfly,70,Domestic,Piscivore,The Siamese Cat is a aquatic known for its unique characteristics and adaptation to domestic environments.
Feline,Bald Eagle,54,Tropical,Carnivore,The Clownfish is a insect known for its unique characteristics and adaptation to rainforest environments.
Aquatic,Siamese Cat,76,Grassland,Omnivore,The Green Tree Frog is a aquatic known for its unique characteristics and adaptation to freshwater environments.
Avian,Betta Fish,96,Marine,Carnivore,The Golden Retriever is a insect known for its unique characteristics and adaptation to grassland environments.
Feline,Golden Retriever,94,Marine,Granivore,The Bald Eagle is a aquatic known for its unique characteristics and adaptation to tropical environments.
Avian,African Grey Parrot,20,Rainforest,Carnivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to grassland environments.
Canine,African Grey Parrot,54,Rainforest,Carnivore,The Leopard Gecko is a avian known for its unique characteristics and adaptation to freshwater environments.
Feline,Betta Fish,84,Rainforest,Granivore,The Golden Retriever is a reptile known for its unique characteristics and adaptation to desert environments.
Avian,Clownfish,13,Tropical,Insectivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to freshwater environments.
Avian,Siamese Cat,63,Desert,Omnivore,The Siamese Cat is a reptile known for its unique characteristics and adaptation to freshwater environments.
Feline,Leopard Gecko,79,Desert,Herbivore,The Siamese Cat is a insect known for its unique characteristics and adaptation to freshwater environments.
Reptile,Siamese Cat,53,Desert,Piscivore,The Leopard Gecko is a feline known for its unique characteristics and adaptation to freshwater environments.
Insect,Corn Snake,36,Marine,Piscivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to desert environments.
Aquatic,Monarch Butterfly,5,Marine,Herbivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to marine environments.
Amphibian,Betta Fish,89,Freshwater,Insectivore,The African Grey Parrot is a aquatic known for its unique characteristics and adaptation to tropical environments.
Avian,Betta Fish,48,Desert,Granivore,The Leopard Gecko is a insect known for its unique characteristics and adaptation to tropical environments.
Aquatic,Betta Fish,28,Grassland,Piscivore,The Golden Retriever is a aquatic known for its unique characteristics and adaptation to desert environments.
Insect,Leopard Gecko,57,Rainforest,Carnivore,The Corn Snake is a avian known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Corn Snake,57,Domestic,Piscivore,The Corn Snake is a feline known for its unique characteristics and adaptation to desert environments.
Aquatic,Monarch Butterfly,31,Freshwater,Omnivore,The Clownfish is a avian known for its unique characteristics and adaptation to rainforest environments.
Canine,Bald Eagle,47,Grassland,Omnivore,The Clownfish is a insect known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Bald Eagle,13,Grassland,Herbivore,The Siamese Cat is a feline known for its unique characteristics and adaptation to freshwater environments.
Insect,Clownfish,88,Desert,Insectivore,The Monarch Butterfly is a canine known for its unique characteristics and adaptation to desert environments.
Aquatic,Betta Fish,48,Domestic,Frugivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Avian,Monarch Butterfly,70,Desert,Frugivore,The African Grey Parrot is a feline known for its unique characteristics and adaptation to tropical environments.
Amphibian,Clownfish,83,Domestic,Insectivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to tropical environments.
Canine,Betta Fish,46,Rainforest,Piscivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to tropical environments.
Feline,Betta Fish,8,Grassland,Insectivore,The Betta Fish is a amphibian known for its unique characteristics and adaptation to desert environments.
Avian,Golden Retriever,51,Marine,Granivore,The Monarch Butterfly is a reptile known for its unique characteristics and adaptation to marine environments.
Canine,Betta Fish,36,Desert,Insectivore,The Siamese Cat is a amphibian known for its unique characteristics and adaptation to freshwater environments.
Canine,Siamese Cat,25,Desert,Granivore,The Siamese Cat is a reptile known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Leopard Gecko,16,Grassland,Piscivore,The Clownfish is a amphibian known for its unique characteristics and adaptation to desert environments.
Aquatic,Leopard Gecko,59,Freshwater,Omnivore,The Bald Eagle is a reptile known for its unique characteristics and adaptation to desert environments.
Feline,Clownfish,12,Grassland,Carnivore,The Betta Fish is a canine known for its unique characteristics and adaptation to freshwater environments.
Avian,Siamese Cat,85,Rainforest,Herbivore,The Siamese Cat is a amphibian known for its unique characteristics and adaptation to marine environments.
Avian,African Grey Parrot,28,Freshwater,Frugivore,The Green Tree Frog is a insect known for its unique characteristics and adaptation to domestic environments.
Aquatic,Leopard Gecko,83,Tropical,Omnivore,The Corn Snake is a reptile known for its unique characteristics and adaptation to tropical environments.
Feline,African Grey Parrot,82,Desert,Insectivore,The Monarch Butterfly is a insect known for its unique characteristics and adaptation to tropical environments.
Amphibian,Corn Snake,77,Domestic,Insectivore,The Bald Eagle is a avian known for its unique characteristics and adaptation to desert environments.
Avian,Siamese Cat,3,Rainforest,Frugivore,The Clownfish is a avian known for its unique characteristics and adaptation to rainforest environments.
Feline,African Grey Parrot,7,Grassland,Piscivore,The Betta Fish is a feline known for its unique characteristics and adaptation to rainforest environments.
Amphibian,Golden Retriever,43,Tropical,Herbivore,The Bald Eagle is a insect known for its unique characteristics and adaptation to desert environments.
Amphibian,Monarch Butterfly,32,Desert,Carnivore,The Golden Retriever is a canine known for its unique characteristics and adaptation to domestic environments.
Insect,Bald Eagle,17,Desert,Granivore,The Bald Eagle is a canine known for its unique characteristics and adaptation to domestic environments.
Avian,Betta Fish,73,Grassland,Granivore,The African Grey Parrot is a reptile known for its unique characteristics and adaptation to marine environments.
Aquatic,Bald Eagle,27,Grassland,Piscivore,The Golden Retriever is a reptile known for its unique characteristics and adaptation to tropical environments.
Reptile,Clownfish,9,Grassland,Frugivore,The African Grey Parrot is a amphibian known for its unique characteristics and adaptation to desert environments.
Avian,Golden Retriever,98,Marine,Piscivore,The African Grey Parrot is a insect known for its unique characteristics and adaptation to desert environments.
Insect,Leopard Gecko,71,Tropical,Carnivore,The Siamese Cat is a amphibian known for its unique characteristics and adaptation to desert environments.
